Tabelas,Campo,Nome do Campo,Tipo de Dado,PK,FK (tabela),Permite Nulos?,Descrição 
funcionario,funcionario_id,Identificador da tabela funcionario,INT,TRUE,FALSE,Não,Chave Primária da tabela
funcionario,nome,Nome,VARCHAR(200),FALSE,FALSE,Não,Nome do funcionário
funcionario,email,Email,VARCHAR(100),FALSE,FALSE,Não,Email do funcionário
funcionario,senha,Senha,CHAR(8),FALSE,FALSE,Não,Senha da conta do funcionário no sistema
task_sprint,sprints_id,Identificador da tabela sprints,INT,FALSE,TRUE,Não,Chave Estrangeira da tabela
tasks,funcionario_id,Identificador da tabela funcionario,INT,FALSE,TRUE,Não,Chave Estrangeira da tabela
tasks,nome_task,Nome da task,VARCHAR(50),FALSE,FALSE,Não,Nome definida para a task
tasks,descricao_task,Descrição da task,VARCHAR(500),FALSE,FALSE,Sim,"Descrição, caso necessária, da task "
tasks,tamanho,Tamanho,INT,FALSE,FALSE,Não,Tamanho da task semelhante a sequência de Fibonacci
tasks,tempo_estimado_task,Tempo estimado da task,INT,FALSE,FALSE,Não,"Tempo estimado para a task, 1H, 2H..."
tasks,tempo_gasto,Tempo gasto,INT,FALSE,FALSE,Não,"Tempo real gasto na task, 1H, 2H..."
relacionadoA,nome_task,Nome da task,VARCHAR(50),FALSE,FALSE,Não,Nome designado pra task
situacao_task,situacao_tasks_id,Identificador da tabela situacao_tasks,INT,TRUE,,Não,Chave Primária da tabela
situacao_task,situacao,Situação,VARCHAR(15),FALSE,FALSE,Não,"Situação atual da tarefa, se está planejada, em andamento, concluída"
task_sprint,task_sprint_id,Identificador da tabela task_sprint,INT,TRUE,FALSE,Não,Chave Primária da tabela
task_sprint,task_id,Identificador da tabela tasks,INT,FALSE,TRUE,Não,Chave Estrangeira da tabela
tasks,tasks_id,Identificador da tabela tasks,INT,TRUE,FALSE,Não,Chave Primária da tabela
tasks,situacao_tasks_id,Identificador da tabela situacao_tasks,INT,FALSE,TRUE,Não,Chave Estrangeira da tabela
status_geral,status_geral_id,Identificador da tabela status_geral,INT,TRUE,FALSE,Não,Status geral da sprint
relacao_task,relacao_task_id,Identificador da tabela relacao_task,INT,TRUE,FALSE,Não,Chave Primária da tabela
relacao_task,relacionadoA_id,Identificador da tabela relacionadoA,INT,FALSE,TRUE,Sim,Chave Estrangeira da tabela
relacao_task,tasks_id,Identificador da tabela tasks,INT,FALSE,TRUE,Não,Chave Estrangeira da tabela
relacao_task,situacao_tasks_id,Identificador da tabela situacao_tasks,INT,FALSE,TRUE,Não,Chave Estrangeira da tabela
relacao_task,funcionario_id,Identificador da tabela funcionario,INT,FALSE,TRUE,Sim,Chave Estrangeira da tabela
relacao_task,descricao,Descrição,VARCHAR(100),FALSE,FALSE,Sim,Descrição da relação entre a task e a quem está relacionado
relacionadoA,relacionadoA_id,Identificador da tabela relacionadoA,INT,TRUE,FALSE,Não,Chave Primária da tabela
